Desenvolvedor,"Localização da sede da empresa","Termos de Serviço","Política de retenção de dados","Política de arquivamento e remoção de dados","Política de armazenamento de dados","O app/serviço tem subprocessadores","Diretrizes para subprocessadores","O app/serviço usa grandes modelos de linguagem (LLM)","Modelo(s) LLM usado(s)","Configurações de retenção de LLM","Política de residência de dados de LLM","Política de locação de dados de LLM","Procedimento de solicitação de exclusão de dados","Conformidade com a HIPAA","Compatível com logon único (SSO) dos seguintes provedores","Compatível com Security Assertion Markup Language (SAML)","Tem uma equipe de segurança exclusiva","Contato para problemas de segurança","Tem um programa de divulgação de vulnerabilidades","URL do programa de divulgação de vulnerabilidade","O programa de divulgação de vulnerabilidade inclui o app do Slack","Tem um programa de recompensa pela detecção de bugs","URL do programa de recompensas pela detecção de bugs","Requer autorização/conexões de terceiros","User Token Scopes","Bot Token Scopes"
OpenAI,"Estados Unidos",https://openai.com/policies/terms-of-use,"For ChatGPT Plus and Pro accounts, OpenAI will retain your Personal Data for only as long as we need in order to provide our Services to you, or for other legitimate business purposes such as resolving disputes, safety and security reasons, or complying with our legal obligations. How long we retain Personal Data will depend on a number of factors, such as:
Our purpose for processing the data (such as whether we need to retain the data to provide our Services);
The amount, nature, and sensitivity of the information; 
The potential risk of harm from unauthorized use or disclosure;
Any legal requirements that we are subject to.
You can find our up-to-date Privacy Policy and information about data controls at privacy.openai.com.
The above does not apply to Enterprise and Business customers. They should consult their Data Processing Addendum at https://openai.com/policies/data-processing-addendum/ for complete details.","Slack messages that form the request to Codex and relevant context are stored as part of the applicable Codex task. Data from Pro and Plus users is deleted within 30 days after account deletion. You can find our up-to-date Privacy Policy and information about data controls at privacy.openai.com. 
Business customers can delete tasks via admin tools.","We implement commercially reasonable technical, administrative, and organizational measures designed to protect Personal Data from loss, misuse, and unauthorized access, disclosure, alteration, or destruction. We encrypt all data at rest (AES-256) and in transit (TLS 1.2+), and use strict access controls to limit who can access data. Our security team has an on-call rotation that has 24/7/365 coverage and is paged in case of any potential security incident.
More information about our security and privacy commitments is available at https://openai.com/security-and-privacy/ and https://openai.com/enterprise-privacy/",yes,https://openai.com/policies/sub-processor-list,yes,"GPT-5 Codex from OpenAI","See above data retention policy","See above data residency policy","See above data tenancy policy","Visit https://privacy.openai.com/ for detail.",no,https://help.openai.com/en/articles/10468051-sso-overview,yes,yes,[email],yes,https://openai.com/policies/coordinated-vulnerability-disclosure-policy,yes,yes,https://bugcrowd.com/engagements/openai,yes,users:read,"app_mentions:read,channels:history,channels:read,chat:write,files:read,groups:history,groups:read,mpim:history,reactions:read,reactions:write,users:read"
